Author,"Leacock, Stephen, 1869-1944"
Title,"The Hohenzollerns in AmericaWith the Bolsheviks in Berlin and Other Impossibilities"
Contents,The Hohenzollerns in America -- With the Bolsheviks in Berlin -- Afternoon tea with the Sultan -- Echoes of the war -- Other impossibilities.
Language,English
LoC Class,PS: Language and Literatures: American and Canadian literature
Subject,Canadian wit and humor
Category,Text
EBook-No.,4781
Release Date,"Dec 1, 2003"
Copyright Status,Public domain in the USA.
Downloads,34 downloads in the last 30 days.
Price,$0.00
