Author,"Leacock, Stephen, 1869-1944"
Title,Frenzied Fiction
Contents,"My revelations as a spy -- Father Knickerbocker: a fantasy -- The prophet in our midst -- Personal adventures in the spirit world -- The sorrows of a summer guest -- To nature and back again -- The cave man as he is -- Ideal interviews -- The new education -- The errors of Santa Claus -- Lost in New York -- This strenuous age -- The old, old story of how five men went fishing -- Back from the land -- The perplexity column as done by the jaded journalist -- Simple stories of success, or How to succeed in life -- In dry Toronto -- Merry Christmas."
Language,English
LoC Class,PS: Language and Literatures: American and Canadian literature
Subject,"Humorous stories, Canadian"
Category,Text
EBook-No.,8457
Release Date,"Jul 1, 2005"
Copyright Status,Public domain in the USA.
Downloads,54 downloads in the last 30 days.
Price,$0.00
