Author,"Leacock, Stephen, 1869-1944"
Title,"Behind the Beyond, and Other Contributions to Human Knowledge"
Contents,Behind the beyond -- Familiar incidents -- Parisian pastimes -- The retroactive existence of Mr. Juggins -- Making a magazine -- Homer and humbug.
Language,English
LoC Class,PS: Language and Literatures: American and Canadian literature
Subject,"Canadian wit and humor, Canada -- Civilization"
Category,Text
EBook-No.,23449
Release Date,"Nov 11, 2007"
Copyright Status,Public domain in the USA.
Downloads,34 downloads in the last 30 days.
Price,$0.00
